-173, 10002432.0, 10002433.0, 10002434.0, 10002435.0, 10002436.0, 10002437.0, 10002438.0, 10002439.0, 10002440.0, 10002441.0, 10002442.0, 10002443.0, 10002444.0, 10002445.0, 10002446.0, 10002447.0, 10002448.0, 10002449.0, 10002450.0, 10002451.0, 
-172, 10002452.0, 10002453.0, 10002454.0, 10002455.0, 10002456.0, 10002457.0, 10002458.0, 10002459.0, 10002460.0, 10002461.0, 10002462.0, 10002463.0, 10002464.0, 10002465.0, 10002466.0, 10002467.0, 10002468.0, 10002469.0, 10002470.0, 10002471.0, 
-171, 10002472.0, 10002473.0, 10002474.0, 10002475.0, 10002476.0, 10002477.0, 10002478.0, 10002479.0, 10002480.0, 10002481.0, 10002482.0, 10002483.0, 10002484.0, 10002485.0, 10002486.0, 10002487.0, 10002488.0, 10002489.0, 10002490.0, 10002491.0, 
-170, 10002492.0, 10002493.0, 10002494.0, 10002495.0, 10002496.0, 10002497.0, 10002498.0, 10002499.0, 10002500.0, 10002501.0, 10002502.0, 10002503.0, 10002504.0, 10002505.0, 10002506.0, 10002507.0, 10002508.0, 10002509.0, 10002510.0, 10002511.0, 
-169, 10002512.0, 10002513.0, 10002514.0, 10002515.0, 10002516.0, 10002517.0, 10002518.0, 10002519.0, 10002520.0, 10002521.0, 10002522.0, 10002523.0, 10002524.0, 10002525.0, 10002526.0, 10002527.0, 10002528.0, 10002529.0, 10002530.0, 10002531.0, 
-168, 10002532.0, 10002533.0, 10002534.0, 10002535.0, 10002536.0, 10002537.0, 10002538.0, 10002539.0, 10002540.0, 10002541.0, 10002542.0, 10002543.0, 10002544.0, 10002545.0, 10002546.0, 10002547.0, 10002548.0, 10002549.0, 10002550.0, 10002551.0, 
-167, 10002552.0, 10002553.0, 10002554.0, 10002555.0, 10002556.0, 10002557.0, 10002558.0, 10002559.0, 10002560.0, 10002561.0, 10002562.0, 10002563.0, 10002564.0, 10002565.0, 10002566.0, 10002567.0, 10002568.0, 10002569.0, 10002570.0, 10002571.0, 
-166, 10002572.0, 10002573.0, 10002574.0, 10002575.0, 10002576.0, 10002577.0, 10002578.0, 10002579.0, 10002580.0, 10002581.0, 10002582.0, 10002583.0, 10002584.0, 10002585.0, 10002586.0, 10002587.0, 10002588.0, 10002589.0, 10002590.0, 10002591.0, 
-165, 10002592.0, 10002593.0, 10002594.0, 10002595.0, 10002596.0, 10002597.0, 10002598.0, 10002599.0, 10002600.0, 10002601.0, 10002602.0, 10002603.0, 10002604.0, 10002605.0, 10002606.0, 10002607.0, 10002608.0, 10002609.0, 10002610.0, 10002611.0, 
-164, 10002612.0, 10002613.0, 10002614.0, 10002615.0, 10002616.0, 10002617.0, 10002618.0, 10002619.0, 10002620.0, 10002621.0, 10002622.0, 10002623.0, 10002624.0, 10002625.0, 10002626.0, 10002627.0, 10002628.0, 10002629.0, 10002630.0, 10002631.0, 
-163, 10002632.0, 10002633.0, 10002634.0, 10002635.0, 10002636.0, 10002637.0, 10002638.0, 10002639.0, 10002640.0, 10002641.0, 10002642.0, 10002643.0, 10002644.0, 10002645.0, 10002646.0, 10002647.0, 10002648.0, 10002649.0, 10002650.0, 10002651.0, 
-162, 10002652.0, 10002653.0, 10002654.0, 10002655.0, 10002656.0, 10002657.0, 10002658.0, 10002659.0, 10002660.0, 10002661.0, 10002662.0, 10002663.0, 10002664.0, 10002665.0, 10002666.0, 10002667.0, 10002668.0, 10002669.0, 10002670.0, 10002671.0, 
-161, 10002672.0, 10002673.0, 10002674.0, 10002675.0, 10002676.0, 10002677.0, 10002678.0, 10002679.0, 10002680.0, 10002681.0, 10002682.0, 10002683.0, 10002684.0, 10002685.0, 10002686.0, 10002687.0, 10002688.0, 10002689.0, 10002690.0, 10002691.0, 
-160, 10002692.0, 10002693.0, 10002694.0, 10002695.0, 10002696.0, 10002697.0, 10002698.0, 10002699.0, 10002700.0, 10002701.0, 10002702.0, 10002703.0, 10002704.0, 10002705.0, 10002706.0, 10002707.0, 10002708.0, 10002709.0, 10002710.0, 10002711.0, 
-159, 10002712.0, 10002713.0, 10002714.0, 10002715.0, 10002716.0, 10002717.0, 10002718.0, 10002719.0, 10002720.0, 10002721.0, 10002722.0, 10002723.0, 10002724.0, 10002725.0, 10002726.0, 10002727.0, 10002728.0, 10002729.0, 10002730.0, 10002731.0, 
-158, 10002732.0, 10002733.0, 10002734.0, 10002735.0, 10002736.0, 10002737.0, 10002738.0, 10002739.0, 10002740.0, 10002741.0, 10002742.0, 10002743.0, 10002744.0, 10002745.0, 10002746.0, 10002747.0, 10002748.0, 10002749.0, 10002750.0, 10002751.0, 
-157, 10002752.0, 10002753.0, 10002754.0, 10002755.0, 10002756.0, 10002757.0, 10002758.0, 10002759.0, 10002760.0, 10002761.0, 10002762.0, 10002763.0, 10002764.0, 10002765.0, 10002766.0, 10002767.0, 10002768.0, 10002769.0, 10002770.0, 10002771.0, 
-156, 10002772.0, 10002773.0, 10002774.0, 10002775.0, 10002776.0, 10002777.0, 10002778.0, 10002779.0, 10002780.0, 10002781.0, 10002782.0, 10002783.0, 10002784.0, 10002785.0, 10002786.0, 10002787.0, 10002788.0, 10002789.0, 10002790.0, 10002791.0, 
-155, 10002792.0, 10002793.0, 10002794.0, 10002795.0, 10002796.0, 10002797.0, 10002798.0, 10002799.0, 10002800.0, 10002801.0, 10002802.0, 10002803.0, 10002804.0, 10002805.0, 10002806.0, 10002807.0, 10002808.0, 10002809.0, 10002810.0, 10002811.0, 
-154, 10002812.0, 10002813.0, 10002814.0, 10002815.0, 10002816.0, 10002817.0, 10002818.0, 10002819.0, 10002820.0, 10002821.0, 10002822.0, 10002823.0, 10002824.0, 10002825.0, 10002826.0, 10002827.0, 10002828.0, 10002829.0, 10002830.0, 10002831.0, 
-153, 10002832.0, 10002833.0, 10002834.0, 10002835.0, 10002836.0, 10002837.0, 10002838.0, 10002839.0, 10002840.0, 10002841.0, 10002842.0, 10002843.0, 10002844.0, 10002845.0, 10002846.0, 10002847.0, 10002848.0, 10002849.0, 10002850.0, 10002851.0, 
-152, 10002852.0, 10002853.0, 10002854.0, 10002855.0, 10002856.0, 10002857.0, 10002858.0, 10002859.0, 10002860.0, 10002861.0, 10002862.0, 10002863.0, 10002864.0, 10002865.0, 10002866.0, 10002867.0, 10002868.0, 10002869.0, 10002870.0, 10002871.0, 
-151, 10002872.0, 10002873.0, 10002874.0, 10002875.0, 10002876.0, 10002877.0, 10002878.0, 10002879.0, 10002880.0, 10002881.0, 10002882.0, 10002883.0, 10002884.0, 10002885.0, 10002886.0, 10002887.0, 10002888.0, 10002889.0, 10002890.0, 10002891.0, 
-150, 10002892.0, 10002893.0, 10002894.0, 10002895.0, 10002896.0, 10002897.0, 10002898.0, 10002899.0, 10002900.0, 10002901.0, 10002902.0, 10002903.0, 10002904.0, 10002905.0, 10002906.0, 10002907.0, 10002908.0, 10002909.0, 10002910.0, 10002911.0, 
-149, 10002912.0, 10002913.0, 10002914.0, 10002915.0, 10002916.0, 10002917.0, 10002918.0, 10002919.0, 10002920.0, 10002921.0, 10002922.0, 10002923.0, 10002924.0, 10002925.0, 10002926.0, 10002927.0, 10002928.0, 10002929.0, 10002930.0, 10002931.0, 
-148, 10002932.0, 10002933.0, 10002934.0, 10002935.0, 10002936.0, 10002937.0, 10002938.0, 10002939.0, 10002940.0, 10002941.0, 10002942.0, 10002943.0, 10002944.0, 10002945.0, 10002946.0, 10002947.0, 10002948.0, 10002949.0, 10002950.0, 10002951.0, 
-147, 10002952.0, 10002953.0, 10002954.0, 10002955.0, 10002956.0, 10002957.0, 10002958.0, 10002959.0, 10002960.0, 10002961.0, 10002962.0, 10002963.0, 10002964.0, 10002965.0, 10002966.0, 10002967.0, 10002968.0, 10002969.0, 10002970.0, 10002971.0, 
-146, 10002972.0, 10002973.0, 10002974.0, 10002975.0, 10002976.0, 10002977.0, 10002978.0, 10002979.0, 10002980.0, 10002981.0, 10002982.0, 10002983.0, 10002984.0, 10002985.0, 10002986.0, 10002987.0, 10002988.0, 10002989.0, 10002990.0, 10002991.0, 
-145, 10002992.0, 10002993.0, 10002994.0, 10002995.0, 10002996.0, 10002997.0, 10002998.0, 10002999.0, 10003000.0, 10003001.0, 10003002.0, 10003003.0, 10003004.0, 10003005.0, 10003006.0, 10003007.0, 10003008.0, 10003009.0, 10003010.0, 10003011.0, 
-144, 10003012.0, 10003013.0, 10003014.0, 10003015.0, 10003016.0, 10003017.0, 10003018.0, 10003019.0, 10003020.0, 10003021.0, 10003022.0, 10003023.0, 10003024.0, 10003025.0, 10003026.0, 10003027.0, 10003028.0, 10003029.0, 10003030.0, 10003031.0, 
-143, 10003032.0, 10003033.0, 10003034.0, 10003035.0, 10003036.0, 10003037.0, 10003038.0, 10003039.0, 10003040.0, 10003041.0, 10003042.0, 10003043.0, 10003044.0, 10003045.0, 10003046.0, 10003047.0, 10003048.0, 10003049.0, 10003050.0, 10003051.0, 
-142, 10003052.0, 10003053.0, 10003054.0, 10003055.0, 10003056.0, 10003057.0, 10003058.0, 10003059.0, 10003060.0, 10003061.0, 10003062.0, 10003063.0, 10003064.0, 10003065.0, 10003066.0, 10003067.0, 10003068.0, 10003069.0, 10003070.0, 10003071.0, 
-141, 10003072.0, 10003073.0, 10003074.0, 10003075.0, 10003076.0, 10003077.0, 10003078.0, 10003079.0, 10003080.0, 10003081.0, 10003082.0, 10003083.0, 10003084.0, 10003085.0, 10003086.0, 10003087.0, 10003088.0, 10003089.0, 10003090.0, 10003091.0, 
-140, 10003092.0, 10003093.0, 10003094.0, 10003095.0, 10003096.0, 10003097.0, 10003098.0, 10003099.0, 10003100.0, 10003101.0, 10003102.0, 10003103.0, 10003104.0, 10003105.0, 10003106.0, 10003107.0, 10003108.0, 10003109.0, 10003110.0, 10003111.0, 
-139, 10003112.0, 10003113.0, 10003114.0, 10003115.0, 10003116.0, 10003117.0, 10003118.0, 10003119.0, 10003120.0, 10003121.0, 10003122.0, 10003123.0, 10003124.0, 10003125.0, 10003126.0, 10003127.0, 10003128.0, 10003129.0, 10003130.0, 10003131.0, 
-138, 10003132.0, 10003133.0, 10003134.0, 10003135.0, 10003136.0, 10003137.0, 10003138.0, 10003139.0, 10003140.0, 10003141.0, 10003142.0, 10003143.0, 10003144.0, 10003145.0, 10003146.0, 10003147.0, 10003148.0, 10003149.0, 10003150.0, 10003151.0, 
-137, 10003152.0, 10003153.0, 10003154.0, 10003155.0, 10003156.0, 10003157.0, 10003158.0, 10003159.0, 10003160.0, 10003161.0, 10003162.0, 10003163.0, 10003164.0, 10003165.0, 10003166.0, 10003167.0, 10003168.0, 10003169.0, 10003170.0, 10003171.0, 
-136, 10003172.0, 10003173.0, 10003174.0, 10003175.0, 10003176.0, 10003177.0, 10003178.0, 10003179.0, 10003180.0, 10003181.0, 10003182.0, 10003183.0, 10003184.0, 10003185.0, 10003186.0, 10003187.0, 10003188.0, 10003189.0, 10003190.0, 10003191.0, 
-135, 10003192.0, 10003193.0, 10003194.0, 10003195.0, 10003196.0, 10003197.0, 10003198.0, 10003199.0, 10003200.0, 10003201.0, 10003202.0, 10003203.0, 10003204.0, 10003205.0, 10003206.0, 10003207.0, 10003208.0, 10003209.0, 10003210.0, 10003211.0, 
-134, 10003212.0, 10003213.0, 10003214.0, 10003215.0, 10003216.0, 10003217.0, 10003218.0, 10003219.0, 10003220.0, 10003221.0, 10003222.0, 10003223.0, 10003224.0, 10003225.0, 10003226.0, 10003227.0, 10003228.0, 10003229.0, 10003230.0, 10003231.0, 
-133, 10003232.0, 10003233.0, 10003234.0, 10003235.0, 10003236.0, 10003237.0, 10003238.0, 10003239.0, 10003240.0, 10003241.0, 10003242.0, 10003243.0, 10003244.0, 10003245.0, 10003246.0, 10003247.0, 10003248.0, 10003249.0, 10003250.0, 10003251.0, 
-132, 10003252.0, 10003253.0, 10003254.0, 10003255.0, 10003256.0, 10003257.0, 10003258.0, 10003259.0, 10003260.0, 10003261.0, 10003262.0, 10003263.0, 10003264.0, 10003265.0, 10003266.0, 10003267.0, 10003268.0, 10003269.0, 10003270.0, 10003271.0, 
-131, 10003272.0, 10003273.0, 10003274.0, 10003275.0, 10003276.0, 10003277.0, 10003278.0, 10003279.0, 10003280.0, 10003281.0, 10003282.0, 10003283.0, 10003284.0, 10003285.0, 10003286.0, 10003287.0, 10003288.0, 10003289.0, 10003290.0, 10003291.0, 
-130, 10003292.0, 10003293.0, 10003294.0, 10003295.0, 10003296.0, 10003297.0, 10003298.0, 10003299.0, 10003300.0, 10003301.0, 10003302.0, 10003303.0, 10003304.0, 10003305.0, 10003306.0, 10003307.0, 10003308.0, 10003309.0, 10003310.0, 10003311.0, 
-129, 10003312.0, 10003313.0, 10003314.0, 10003315.0, 10003316.0, 10003317.0, 10003318.0, 10003319.0, 10003320.0, 10003321.0, 10003322.0, 10003323.0, 10003324.0, 10003325.0, 10003326.0, 10003327.0, 10003328.0, 10003329.0, 10003330.0, 10003331.0, 
-128, 10003332.0, 10003333.0, 10003334.0, 10003335.0, 10003336.0, 10003337.0, 10003338.0, 10003339.0, 10003340.0, 10003341.0, 10003342.0, 10003343.0, 10003344.0, 10003345.0, 10003346.0, 10003347.0, 10003348.0, 10003349.0, 10003350.0, 10003351.0, 
-127, 10003352.0, 10003353.0, 10003354.0, 10003355.0, 10003356.0, 10003357.0, 10003358.0, 10003359.0, 10003360.0, 10003361.0, 10003362.0, 10003363.0, 10003364.0, 10003365.0, 10003366.0, 10003367.0, 10003368.0, 10003369.0, 10003370.0, 10003371.0, 
-126, 10003372.0, 10003373.0, 10003374.0, 10003375.0, 10003376.0, 10003377.0, 10003378.0, 10003379.0, 10003380.0, 10003381.0, 10003382.0, 10003383.0, 10003384.0, 10003385.0, 10003386.0, 10003387.0, 10003388.0, 10003389.0, 10003390.0, 10003391.0, 
-125, 10003392.0, 10003393.0, 10003394.0, 10003395.0, 10003396.0, 10003397.0, 10003398.0, 10003399.0, 10003400.0, 10003401.0, 10003402.0, 10003403.0, 10003404.0, 10003405.0, 10003406.0, 10003407.0, 10003408.0, 10003409.0, 10003410.0, 10003411.0, 
-124, 10003412.0, 10003413.0, 10003414.0, 10003415.0, 10003416.0, 10003417.0, 10003418.0, 10003419.0, 10003420.0, 10003421.0, 10003422.0, 10003423.0, 10003424.0, 10003425.0, 10003426.0, 10003427.0, 10003428.0, 10003429.0, 10003430.0, 10003431.0, 
-123, 10003432.0, 10003433.0, 10003434.0, 10003435.0, 10003436.0, 10003437.0, 10003438.0, 10003439.0, 10003440.0, 10003441.0, 10003442.0, 10003443.0, 10003444.0, 10003445.0, 10003446.0, 10003447.0, 10003448.0, 10003449.0, 10003450.0, 10003451.0, 
-122, 10003452.0, 10003453.0, 10003454.0, 10003455.0, 10000000.0, 10000001.0, 10000002.0, 10000003.0, 10000004.0, 10000005.0, 10000006.0, 10000007.0, 10000008.0, 10000009.0, 10000010.0, 10000011.0, 10000012.0, 10000013.0, 10000014.0, 10000015.0, 
-121, 10000016.0, 10000017.0, 10000018.0, 10000019.0, 10000020.0, 10000021.0, 10000022.0, 10000023.0, 10000024.0, 10000025.0, 10000026.0, 10000027.0, 10000028.0, 10000029.0, 10000030.0, 10000031.0, 10000032.0, 10000033.0, 10000034.0, 10000035.0, 
-120, 10000036.0, 10000037.0, 10000038.0, 10000039.0, 10000040.0, 10000041.0, 10000042.0, 10000043.0, 10000044.0, 10000045.0, 10000046.0, 10000047.0, 10000048.0, 10000049.0, 10000050.0, 10000051.0, 10000052.0, 10000053.0, 10000054.0, 10000055.0, 
-119, 10000056.0, 10000057.0, 10000058.0, 10000059.0, 10000060.0, 10000061.0, 10000062.0, 10000063.0, 10000064.0, 10000065.0, 10000066.0, 10000067.0, 10000068.0, 10000069.0, 10000070.0, 10000071.0, 10000072.0, 10000073.0, 10000074.0, 10000075.0, 
-118, 10000076.0, 10000077.0, 10000078.0, 10000079.0, 10000080.0, 10000081.0, 10000082.0, 10000083.0, 10000084.0, 10000085.0, 10000086.0, 10000087.0, 10000088.0, 10000089.0, 10000090.0, 10000091.0, 10000092.0, 10000093.0, 10000094.0, 10000095.0, 
-117, 10000096.0, 10000097.0, 10000098.0, 10000099.0, 10000100.0, 10000101.0, 10000102.0, 10000103.0, 10000104.0, 10000105.0, 10000106.0, 10000107.0, 10000108.0, 10000109.0, 10000110.0, 10000111.0, 10000112.0, 10000113.0, 10000114.0, 10000115.0, 
-116, 10000116.0, 10000117.0, 10000118.0, 10000119.0, 10000120.0, 10000121.0, 10000122.0, 10000123.0, 10000124.0, 10000125.0, 10000126.0, 10000127.0, 10000128.0, 10000129.0, 10000130.0, 10000131.0, 10000132.0, 10000133.0, 10000134.0, 10000135.0, 
-115, 10000136.0, 10000137.0, 10000138.0, 10000139.0, 10000140.0, 10000141.0, 10000142.0, 10000143.0, 10000144.0, 10000145.0, 10000146.0, 10000147.0, 10000148.0, 10000149.0, 10000150.0, 10000151.0, 10000152.0, 10000153.0, 10000154.0, 10000155.0, 
-114, 10000156.0, 10000157.0, 10000158.0, 10000159.0, 10000160.0, 10000161.0, 10000162.0, 10000163.0, 10000164.0, 10000165.0, 10000166.0, 10000167.0, 10000168.0, 10000169.0, 10000170.0, 10000171.0, 10000172.0, 10000173.0, 10000174.0, 10000175.0, 
-113, 10000176.0, 10000177.0, 10000178.0, 10000179.0, 10000180.0, 10000181.0, 10000182.0, 10000183.0, 10000184.0, 10000185.0, 10000186.0, 10000187.0, 10000188.0, 10000189.0, 10000190.0, 10000191.0, 10000192.0, 10000193.0, 10000194.0, 10000195.0, 
-112, 10000196.0, 10000197.0, 10000198.0, 10000199.0, 10000200.0, 10000201.0, 10000202.0, 10000203.0, 10000204.0, 10000205.0, 10000206.0, 10000207.0, 10000208.0, 10000209.0, 10000210.0, 10000211.0, 10000212.0, 10000213.0, 10000214.0, 10000215.0, 
-111, 10000216.0, 10000217.0, 10000218.0, 10000219.0, 10000220.0, 10000221.0, 10000222.0, 10000223.0, 10000224.0, 10000225.0, 10000226.0, 10000227.0, 10000228.0, 10000229.0, 10000230.0, 10000231.0, 10000232.0, 10000233.0, 10000234.0, 10000235.0, 
-110, 10000236.0, 10000237.0, 10000238.0, 10000239.0, 10000240.0, 10000241.0, 10000242.0, 10000243.0, 10000244.0, 10000245.0, 10000246.0, 10000247.0, 10000248.0, 10000249.0, 10000250.0, 10000251.0, 10000252.0, 10000253.0, 10000254.0, 10000255.0, 
-109, 10000256.0, 10000257.0, 10000258.0, 10000259.0, 10000260.0, 10000261.0, 10000262.0, 10000263.0, 10000264.0, 10000265.0, 10000266.0, 10000267.0, 10000268.0, 10000269.0, 10000270.0, 10000271.0, 10000272.0, 10000273.0, 10000274.0, 10000275.0, 
-108, 10000276.0, 10000277.0, 10000278.0, 10000279.0, 10000280.0, 10000281.0, 10000282.0, 10000283.0, 10000284.0, 10000285.0, 10000286.0, 10000287.0, 10000288.0, 10000289.0, 10000290.0, 10000291.0, 10000292.0, 10000293.0, 10000294.0, 10000295.0, 
-107, 10000296.0, 10000297.0, 10000298.0, 10000299.0, 10000300.0, 10000301.0, 10000302.0, 10000303.0, 10000304.0, 10000305.0, 10000306.0, 10000307.0, 10000308.0, 10000309.0, 10000310.0, 10000311.0, 10000312.0, 10000313.0, 10000314.0, 10000315.0, 
-106, 10000316.0, 10000317.0, 10000318.0, 10000319.0, 10000320.0, 10000321.0, 10000322.0, 10000323.0, 10000324.0, 10000325.0, 10000326.0, 10000327.0, 10000328.0, 10000329.0, 10000330.0, 10000331.0, 10000332.0, 10000333.0, 10000334.0, 10000335.0, 
-105, 10000336.0, 10000337.0, 10000338.0, 10000339.0, 10000340.0, 10000341.0, 10000342.0, 10000343.0, 10000344.0, 10000345.0, 10000346.0, 10000347.0, 10000348.0, 10000349.0, 10000350.0, 10000351.0, 10000352.0, 10000353.0, 10000354.0, 10000355.0, 
-104, 10000356.0, 10000357.0, 10000358.0, 10000359.0, 10000360.0, 10000361.0, 10000362.0, 10000363.0, 10000364.0, 10000365.0, 10000366.0, 10000367.0, 10000368.0, 10000369.0, 10000370.0, 10000371.0, 10000372.0, 10000373.0, 10000374.0, 10000375.0, 
-103, 10000376.0, 10000377.0, 10000378.0, 10000379.0, 10000380.0, 10000381.0, 10000382.0, 10000383.0, 10000384.0, 10000385.0, 10000386.0, 10000387.0, 10000388.0, 10000389.0, 10000390.0, 10000391.0, 10000392.0, 10000393.0, 10000394.0, 10000395.0, 
-102, 10000396.0, 10000397.0, 10000398.0, 10000399.0, 10000400.0, 10000401.0, 10000402.0, 10000403.0, 10000404.0, 10000405.0, 10000406.0, 10000407.0, 10000408.0, 10000409.0, 10000410.0, 10000411.0, 10000412.0, 10000413.0, 10000414.0, 10000415.0, 
-101, 10000416.0, 10000417.0, 10000418.0, 10000419.0, 10000420.0, 10000421.0, 10000422.0, 10000423.0, 10000424.0, 10000425.0, 10000426.0, 10000427.0, 10000428.0, 10000429.0, 10000430.0, 10000431.0, 10000432.0, 10000433.0, 10000434.0, 10000435.0, 
-100, 10000436.0, 10000437.0, 10000438.0, 10000439.0, 10000440.0, 10000441.0, 10000442.0, 10000443.0, 10000444.0, 10000445.0, 10000446.0, 10000447.0, 10000448.0, 10000449.0, 10000450.0, 10000451.0, 10000452.0, 10000453.0, 10000454.0, 10000455.0, 
-99, 10000456.0, 10000457.0, 10000458.0, 10000459.0, 10000460.0, 10000461.0, 10000462.0, 10000463.0, 10000464.0, 10000465.0, 10000466.0, 10000467.0, 10000468.0, 10000469.0, 10000470.0, 10000471.0, 10000472.0, 10000473.0, 10000474.0, 10000475.0, 
-98, 10000476.0, 10000477.0, 10000478.0, 10000479.0, 10000480.0, 10000481.0, 10000482.0, 10000483.0, 10000484.0, 10000485.0, 10000486.0, 10000487.0, 10000488.0, 10000489.0, 10000490.0, 10000491.0, 10000492.0, 10000493.0, 10000494.0, 10000495.0, 
-97, 10000496.0, 10000497.0, 10000498.0, 10000499.0, 10000500.0, 10000501.0, 10000502.0, 10000503.0, 10000504.0, 10000505.0, 10000506.0, 10000507.0, 10000508.0, 10000509.0, 10000510.0, 10000511.0, 10000512.0, 10000513.0, 10000514.0, 10000515.0, 
-96, 10000516.0, 10000517.0, 10000518.0, 10000519.0, 10000520.0, 10000521.0, 10000522.0, 10000523.0, 10000524.0, 10000525.0, 10000526.0, 10000527.0, 10000528.0, 10000529.0, 10000530.0, 10000531.0, 10000532.0, 10000533.0, 10000534.0, 10000535.0, 
-95, 10000536.0, 10000537.0, 10000538.0, 10000539.0, 10000540.0, 10000541.0, 10000542.0, 10000543.0, 10000544.0, 10000545.0, 10000546.0, 10000547.0, 10000548.0, 10000549.0, 10000550.0, 10000551.0, 10000552.0, 10000553.0, 10000554.0, 10000555.0, 
-94, 10000556.0, 10000557.0, 10000558.0, 10000559.0, 10000560.0, 10000561.0, 10000562.0, 10000563.0, 10000564.0, 10000565.0, 10000566.0, 10000567.0, 10000568.0, 10000569.0, 10000570.0, 10000571.0, 10000572.0, 10000573.0, 10000574.0, 10000575.0, 
-93, 10000576.0, 10000577.0, 10000578.0, 10000579.0, 10000580.0, 10000581.0, 10000582.0, 10000583.0, 10000584.0, 10000585.0, 10000586.0, 10000587.0, 10000588.0, 10000589.0, 10000590.0, 10000591.0, 10000592.0, 10000593.0, 10000594.0, 10000595.0, 
-92, 10000596.0, 10000597.0, 10000598.0, 10000599.0, 10000600.0, 10000601.0, 10000602.0, 10000603.0, 10000604.0, 10000605.0, 10000606.0, 10000607.0, 10000608.0, 10000609.0, 10000610.0, 10000611.0, 10000612.0, 10000613.0, 10000614.0, 10000615.0, 
-91, 10000616.0, 10000617.0, 10000618.0, 10000619.0, 10000620.0, 10000621.0, 10000622.0, 10000623.0, 10000624.0, 10000625.0, 10000626.0, 10000627.0, 10000628.0, 10000629.0, 10000630.0, 10000631.0, 10000632.0, 10000633.0, 10000634.0, 10000635.0, 
-90, 10000636.0, 10000637.0, 10000638.0, 10000639.0, 10000640.0, 10000641.0, 10000642.0, 10000643.0, 10000644.0, 10000645.0, 10000646.0, 10000647.0, 10000648.0, 10000649.0, 10000650.0, 10000651.0, 10000652.0, 10000653.0, 10000654.0, 10000655.0, 
-89, 10000656.0, 10000657.0, 10000658.0, 10000659.0, 10000660.0, 10000661.0, 10000662.0, 10000663.0, 10000664.0, 10000665.0, 10000666.0, 10000667.0, 10000668.0, 10000669.0, 10000670.0, 10000671.0, 10000672.0, 10000673.0, 10000674.0, 10000675.0, 
-88, 10000676.0, 10000677.0, 10000678.0, 10000679.0, 10000680.0, 10000681.0, 10000682.0, 10000683.0, 10000684.0, 10000685.0, 10000686.0, 10000687.0, 10000688.0, 10000689.0, 10000690.0, 10000691.0, 10000692.0, 10000693.0, 10000694.0, 10000695.0, 
